id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_calculator,access_product_calculator,model_product_calculator,base.group_user,1,1,1,1
access_active_ingredient,access_active_ingredient,model_active_ingredient,base.group_user,1,1,1,1
access_base_ingredient,access_base_ingredient,model_base_ingredient,base.group_user,1,1,1,1
access_product_calculator_settings,access_product_calculator_settings,model_product_calculator_settings,base.group_user,1,1,0,0
access_main_product_calculator,access_main_product_calculator,model_main_product_calculator,aznut_calculator.group_calculator_user,1,1,1,1
access_main_product_calculator_procurement,access_main_product_calculator_procurement,model_main_product_calculator,aznut_calculator.group_calculator_procurement,1,1,0,0
access_main_product_calculator_procurement,access_main_product_calculator_procurement,model_main_product_calculator,base.group_user,1,0,0,0
access_copy_product_calculator_wizard,access_copy_product_calculator_wizard,model_copy_product_calculator_wizard,base.group_user,1,1,1,1
access_copy_product_calculator_line,access_copy_product_calculator_line,model_copy_product_calculator_line,base.group_user,1,1,1,1
access_product_calculator_settings_shape,access_product_calculator_settings_shape,model_product_calculator_settings_shape,aznut_calculator.group_calculator_manager,1,1,1,1
access_product_calculator_profit_group,access_product_calculator_profit_group,model_product_calculator_profit_group,base.group_user,1,1,1,1
access_product_calculator_settings_shape_user,access_product_calculator_settings_shape_user,model_product_calculator_settings_shape,base.group_user,1,1,0,0
access_product_product_calculator_user,access_product_product_calculator_user,product.model_product_product,aznut_calculator.group_calculator_user,1,1,1,0
access_product_template_calculator_user,access_product_template_calculator_user,product.model_product_template,aznut_calculator.group_calculator_user,1,1,1,0
access_product_calculator_settings_moq_discount,access_product_calculator_settings_moq_discount,model_product_calculator_moq_discount,base.group_user,1,1,1,1
access_main_powder_calculator,access_main_powder_calculator,model_main_powder_calculator,aznut_calculator.group_calculator_user,1,1,1,1
access_main_powder_calculator_procurement,access_main_powder_calculator_procurement,model_main_powder_calculator,aznut_calculator.group_calculator_procurement,1,1,0,0
access_main_powder_calculator_procurement,access_main_powder_calculator_procurement,model_main_powder_calculator,base.group_user,1,0,0,0
access_powder_calculator,access_powder_calculator,model_powder_calculator,base.group_user,1,1,1,1
access_powder_active_ingredient,access_powder_active_ingredient,model_powder_active_ingredient,base.group_user,1,1,1,1
access_powder_calculator_settings,access_powder_calculator_settings,model_powder_calculator_settings,base.group_user,1,1,0,0
access_copy_powder_calculator_wizard,access_copy_powder_calculator_wizard,model_copy_powder_calculator_wizard,base.group_user,1,1,1,1
aznut_calculator.access_powder_calculator_create_bom_wizard,access_powder_calculator_create_bom_wizard,aznut_calculator.model_powder_calculator_create_bom_wizard,base.group_user,1,1,1,1
aznut_calculator.access_create_bom_wizard_product,access_create_bom_wizard_product,aznut_calculator.model_create_bom_wizard_product,base.group_user,1,1,1,1
aznut_calculator.access_create_bom_wizard_powder,access_create_bom_wizard_powder,aznut_calculator.model_create_bom_wizard_powder,base.group_user,1,1,1,1
aznut_calculator.access_product_calculator_create_bom_wizard,access_product_calculator_create_bom_wizard,aznut_calculator.model_product_calculator_create_bom_wizard,base.group_user,1,1,1,1
access_create_bom_wizard_line,access_create_bom_wizard_line,model_create_bom_wizard_line,base.group_user,1,1,1,1
access_powder_calculator_moq_discount,access_powder_calculator_moq_discount,model_powder_calculator_moq_discount,base.group_user,1,1,1,1
access_product_compare_calculator_wizard,access_product_compare_calculator_wizard,model_product_compare_calculator_wizard,base.group_user,1,1,1,1
access_powder_compare_calculator_wizard,access_powder_compare_calculator_wizard,model_powder_compare_calculator_wizard,base.group_user,1,1,1,1
access_ask_gpt_session,access_ask_gpt_session,model_ask_gpt_session,base.group_user,1,1,0,0
access_support_settings,access_support_settings,model_support_settings,base.group_user,1,1,0,0
access_sample_test_wizard,access_sample_test_wizard,model_sample_test_wizard,base.group_user,1,1,1,1
access_sample_test_workorder_line,access_sample_test_workorder_line,model_sample_test_workorder_line,base.group_user,1,1,1,1
access_send_sample_test_wizard,access_send_sample_test_wizard,model_send_sample_test_wizard,base.group_user,1,1,1,1
access_mrp_bom,access_mrp_bom,mrp.model_mrp_bom,aznut_calculator.group_calculator_user,1,0,0,0
access_mrp_bom_line,access_mrp_bom_line,mrp.model_mrp_bom_line,aznut_calculator.group_calculator_user,1,0,0,0
access_mrp_routing_workcenter,access_mrp_routing_workcenter,mrp.model_mrp_routing_workcenter,aznut_calculator.group_calculator_user,1,0,0,0
access_mrp_bom_byproduct,access_mrp_bom_byproduct,mrp.model_mrp_bom_byproduct,aznut_calculator.group_calculator_user,1,0,0,0
access_quality_point,access_quality_point,quality.model_quality_point,aznut_calculator.group_calculator_user,1,0,0,0
access_mrp_document,access_mrp_document,mrp.model_mrp_document,aznut_calculator.group_calculator_user,1,0,0,0
